city,country,latitude,longitude
Djounie,Lebanon,33.9842691,35.6344491
Ili,Indonesia,-2.9863917,104.7321081
Vrbno pod Pradědem,Czech Republic,50.1209479,17.3831619
Uddevalla,Sweden,57.7184535,12.0083611
Katyuzhanka,Ukraine,50.8018212,30.1345542
Sihe,China,39.91983,116.41571
Höfn,Iceland,64.1272315,-16.014091
Pruchnik,Poland,49.9061322,22.5155104
Al Wuday‘,Yemen,13.76857,46.011871
Tešanj,Bosnia and Herzegovina,44.6166027,17.9914718
Kuštilj,Serbia,45.0545731,21.3401422
Tầm Vu,Vietnam,10.4452129,106.4729811
Yangsha,China,24.466675,112.626495
Soure,Portugal,40.0604197,-8.6218634
Dębno,Poland,52.746302,14.7015401
Modřice,Czech Republic,49.1278721,16.613233
Bira,Russia,49.0026196,132.4671327
Bordeaux,France,44.8501354,-0.5702805
Banes,Cuba,20.9570351,-75.7197039
Kašina,Croatia,45.9113179,16.1242534
Dayu,China,25.401313,114.362112
Il’ka,Russia,51.7195968,108.5176433
San Benito,Guatemala,14.5629719,-89.349044
Pingshan,China,22.691253,114.346251
Zalesnoye,Ukraine,48.0347132,38.8114674
Tangwu,China,29.342612,118.484422
Ulbroka,Latvia,56.9335219,24.2886319
Su’ao,China,24.594229,121.8533264
Taihe,China,26.789958,114.908872
Ban Mo,Thailand,14.6199611,100.7323332
Bałtów,Poland,51.0177556,21.5418795
San Luis,Guatemala,14.8801218,-91.4586872
Tsimasham,Bhutan,27.0522919,89.5756987
Kuala Terengganu,Malaysia,5.329576,103.1369108
Corbeil-Essonnes,France,48.6140715,2.4739044
Fusagasuga,Colombia,4.345152,-74.361823
Sakākā,Saudi Arabia,29.8780031,40.1043057
Huillapima,Argentina,-34.8435213,-58.6516777
Jalanbaru,Indonesia,-3.4610562,102.5247836
Motala,Sweden,58.5434846,15.0703724
Bonga,Philippines,13.151121,123.3047135
Zhdanov,Armenia,40.1578419,44.0925766
Raemude,Indonesia,-10.5571304,121.8505679
Brasília,Brazil,-15.7994139,-47.9222179
Ramain,Philippines,8.0030266,124.3465661
Piaski,Poland,51.8846508,17.0729206
Nurmo,Finland,62.8291624,22.910026
Korop,Ukraine,51.5649604,32.9549585
Guangchen,China,30.750211,121.134569
Francisco Villa,Mexico,19.3376878,-99.0591821
Nam Som,Thailand,17.7177253,102.1175404
Överkalix,Sweden,66.2185015,23.0524409
Mangulile,Honduras,15.0365207,-86.8195237
Ronfe,Portugal,41.4358155,-8.3999197
Las Vegas,United States,36.4303079,-115.5207358
Tobruk,Libya,32.0681759,23.941751
Pokrovskoye,Russia,57.3579277,61.6905815
